SK_ID_CURR,acc
337044,0.65894485
246876,0.6400822
361146,0.6625806
304402,0.75513613
343697,0.56482446
445506,0.64809906
263998,0.7426119
418183,0.77801144
323536,0.6320705
111020,0.5861361
224059,0.68177855
436240,0.5939682
258473,0.6625806
152981,0.7863569
448479,0.74868894
298739,0.67008054
208369,0.5878413
129951,0.6284315
144457,0.5818529
144220,0.68517256
278182,0.6316817
197712,0.6056495
179864,0.6576349
103127,0.6460059
317430,0.61853015
166157,0.72342086
430281,0.7880687
441268,0.5857372
103616,0.63816446
164558,0.8305634
142524,0.8321313
312978,0.6896262
214617,0.59248054
268686,0.7741937
398770,0.7807016
377009,0.6837615
391882,0.66102064
308149,0.6509208
303126,0.77987576
425753,0.63724375
382284,0.6558734
170181,0.59657276
376016,0.6440038
317341,0.656613
449522,0.7144587
242252,0.76063967
306776,0.8304258
121352,0.7107873
262265,0.6248864
280147,0.6824014
173252,0.53626174
319144,0.62368804
441551,0.6412518
455894,0.589347
313120,0.6744069
277517,0.55811197
107539,0.52375966
349485,0.6150981
309492,0.7086027
368903,0.6414809
418883,0.6440038
183879,0.54948306
231003,0.6880715
112132,0.8321313
229875,0.68219495
362409,0.8518877
352286,0.6435635
370967,0.6234525
109790,0.6562947
208783,0.6027599
167246,0.6151242
378915,0.8321313
191242,0.61663556
415887,0.58531404
296959,0.62418675
241500,0.5861397
207746,0.61260515
313350,0.8123369
281083,0.6558734
417981,0.6837615
370476,0.7064127
319855,0.68177855
257726,0.7937075
370168,0.6946218
438895,0.8518877
418022,0.6440038
340791,0.75870967
110599,0.79366064
101583,0.6195061
177516,0.6247456
336458,0.7405486
310587,0.66102064
369418,0.7024839
255216,0.8785768
286965,0.8589823
268605,0.8466594
105096,0.8123369
311557,0.6625806
169632,0.7455997
216889,0.7889666
330382,0.8159217
380450,0.6015971
185680,0.6228679
307107,0.6975883
225715,0.81117135
330000,0.621953
252704,0.6615392
173936,0.6429988
241167,0.630558
335929,0.61520296
286384,0.5459837
377582,0.495826
297102,0.6680168
217727,0.5923443
199437,0.734251
244433,0.6450708
104552,0.72967184
163485,0.7231896
382304,0.7911676
404565,0.6625806
186498,0.6837615
303323,0.6327441
221399,0.8321274
221117,0.77206707
185541,0.6661409
158341,0.7724472
421939,0.6880715
398805,0.7724472
263372,0.6886075
109135,0.6429988
276196,0.6457764
238530,0.6450708
307894,0.5972687
372715,0.6450708
283082,0.61315846
176505,0.5547483
282392,0.5459837
375162,0.6195061
349531,0.79155594
319188,0.6416116
364935,0.6123209
253972,0.788659
351219,0.6435635
301301,0.843773
278262,0.74110943
353402,0.5586449
255677,0.6234983
209613,0.66052663
244188,0.6284315
100346,0.631194
257766,0.73051697
390813,0.62854946
356465,0.5986327
379143,0.78893256
433812,0.6450708
264624,0.5939682
215707,0.6551337
357337,0.84994495
384059,0.586018
339177,0.57337415
200005,0.8375527
148684,0.64743906
186783,0.6150981
180312,0.6320705
193967,0.5610019
366865,0.6195061
101344,0.5674081
262755,0.5364452
269266,0.6129708
370372,0.6435635
225674,0.6450708
440949,0.5214606
123338,0.7735021
218736,0.7798357
380349,0.6094125
384086,0.68517256
342642,0.6028966
183578,0.7146574
311420,0.53592145
220366,0.75157356
266836,0.69502896
188023,0.6190164
148778,0.64526516
119656,0.6615392
274956,0.80126745
232060,0.7092183
102796,0.6837615
192653,0.79963803
349388,0.6416116
238565,0.6558734
141252,0.5969858
270689,0.6625806
261867,0.6158987
404950,0.6414521
443055,0.6548221
236329,0.62916875
455012,0.75458825
275136,0.6051253
166217,0.5986327
368421,0.6414809
310829,0.5459837
185117,0.61853015
167088,0.677081
173275,0.68177855
206615,0.5742588
421423,0.6714468
421547,0.6090461
358010,0.6377318
433460,0.75083876
406124,0.71932757
108090,0.6295946
451540,0.6345856
212994,0.7911676
372593,0.62916875
270426,0.8359085
364491,0.55865717
452343,0.5831748
449532,0.547925
445997,0.65215325
262346,0.75513613
189450,0.656073
168812,0.60850817
405763,0.819041
396084,0.59792316
274637,0.6571735
258806,0.7736434
192697,0.7377493
195822,0.67998606
175091,0.6544769
352267,0.734578
376415,0.587118
100991,0.6100024
453693,0.8304258
352950,0.78871006
385714,0.7863569
249925,0.60148704
420222,0.6450708
367146,0.79004884
424467,0.6150981
202223,0.7316616
408178,0.63816446
351100,0.5925779
256068,0.61641777
231386,0.6195061
119699,0.61663556
311055,0.6703398
410537,0.60980445
219510,0.6450708
217679,0.5755947
278020,0.6100024
159465,0.60730505
373199,0.819041
339067,0.73695785
291510,0.89623505
375626,0.57098687
175648,0.7326858
271041,0.57337415
427625,0.58647114
194641,0.81124544
410315,0.6680168
349450,0.8518877
211774,0.6440038
144512,0.68177855
243763,0.7863569
228660,0.666798
280189,0.6946218
122567,0.72938365
352138,0.621953
250727,0.60534275
310346,0.666798
400286,0.8784752
403116,0.6584125
269988,0.6178133
298650,0.6004774
264437,0.6195061
423824,0.7257508
370517,0.6435635
186011,0.64995515
209400,0.6429988
269043,0.8664321
243605,0.7044285
218045,0.6284315
287800,0.6946218
166445,0.6548221
347237,0.6090461
131742,0.7698429
138702,0.7863569
398679,0.6435635
366630,0.6435635
234260,0.68177855
350472,0.6345856
170439,0.8868994
168455,0.6450708
235675,0.5374299
183122,0.65074044
437385,0.57910633
396116,0.6151242
398647,0.60856223
175356,0.8215252
129991,0.6993018
396269,0.656613
224604,0.7458383
205314,0.55796397
108313,0.7265047
332160,0.5905136
268322,0.54917854
148015,0.6195463
349742,0.6429988
444349,0.6320705
160409,0.6015971
205767,0.6558734
218440,0.83536494
386690,0.6185634
421804,0.87439203
260072,0.61641777
239364,0.7863569
138196,0.7665921
405787,0.6234525
448063,0.6429988
122211,0.5610678
294399,0.5875838
166094,0.6427101
240726,0.7950749
209799,0.6669097
375313,0.8305634
311897,0.6429988
399676,0.6320705
451790,0.6527984
117651,0.7656568
363133,0.61853015
311412,0.61610705
419429,0.74853563
322329,0.5312286
366563,0.6195061
366990,0.6576349
195575,0.780057
302347,0.6435635
102492,0.7089555
122672,0.6703398
300836,0.8359085
193963,0.6837615
152737,0.6548221
371425,0.6031121
215761,0.69249976
113790,0.54017377
158225,0.6714468
222417,0.57337415
316317,0.73207974
280075,0.66115505
257229,0.7880687
282228,0.6509208
390541,0.6284315
396584,0.6100024
422516,0.6294656
320458,0.67115587
331069,0.5482112
131832,0.60238266
122127,0.7570703
157850,0.6615392
140877,0.674719
440794,0.6615392
258956,0.6618654
407424,0.6206771
400328,0.6580346
155814,0.5775269
125525,0.6429988
120152,0.6306919
329881,0.6625806
257503,0.62772906
447303,0.7880687
387634,0.77042687
355556,0.6429988
387222,0.6998682
114952,0.6435635
364746,0.6435635
143621,0.62774277
129667,0.6625806
213661,0.79366064
113623,0.7708889
131532,0.6429988
348709,0.5939682
394032,0.5347153
446787,0.6625806
411246,0.6907052
297758,0.5913645
136045,0.6198809
265967,0.7760275
440524,0.6173686
452954,0.60978377
171829,0.6312551
177973,0.6429988
269617,0.64995515
265350,0.8518877
399599,0.57116294
170351,0.6168188
447608,0.60850817
182297,0.6625806
131902,0.72497976
200163,0.7251034
241875,0.67164856
212724,0.68177855
188452,0.6879069
114718,0.6684426
159370,0.7710201
418346,0.6195061
439058,0.6345856
211145,0.69301254
187229,0.72132576
331035,0.6450708
113647,0.6090461
316734,0.6013422
444829,0.5862651
416965,0.63265395
341259,0.7600388
394844,0.56903934
153137,0.843773
154239,0.7938733
324659,0.62752676
247626,0.6946218
181866,0.6625806
163102,0.6372504
309273,0.5349026
434141,0.47471434
274238,0.7231896
148700,0.5976937
192608,0.6714468
356197,0.6946218
401357,0.6795033
101587,0.5712838
187252,0.6450708
174657,0.6946218
250448,0.6195061
157384,0.6284315
183641,0.843773
243496,0.7710201
408373,0.5601076
227753,0.8706752
194888,0.7221542
232243,0.62619305
351307,0.6435635
140055,0.75294966
193280,0.6160592
412940,0.66126555
231846,0.6429988
115986,0.68859774
378186,0.7660182
282698,0.6450708
343382,0.62990606
349451,0.73658955
280341,0.7993692
391917,0.6772702
102860,0.6234525
236438,0.6234525
200513,0.7489358
228937,0.63265395
333193,0.67300797
224949,0.7651669
262517,0.74649966
291219,0.6015971
157464,0.6625806
263592,0.66331315
375344,0.6435635
408725,0.67261285
219178,0.68177855
317852,0.8321313
212038,0.5666686
240905,0.53645813
383923,0.6435635
355921,0.6598003
315320,0.7749038
347980,0.6450708
382909,0.6079227
160395,0.6090461
301757,0.6667693
321231,0.7999141
277558,0.4642368
189380,0.75513613
254909,0.6892121
262016,0.60234153
174524,0.6198809
261684,0.60799444
413437,0.7745782
215393,0.7798357
445430,0.7911676
270921,0.70303303
220034,0.677081
264262,0.7009177
214368,0.6429988
115753,0.63704646
321793,0.59891784
345806,0.61853015
279453,0.6295946
133924,0.72497976
444142,0.67115587
352113,0.8518877
320863,0.6284315
305325,0.64852464
342673,0.71477723
105132,0.6416116
362964,0.6922313
395851,0.72602725
280807,0.6625806
242641,0.6090461
243214,0.77042687
315116,0.62814283
227521,0.74649966
116996,0.77801144
382077,0.6429988
347613,0.5874386
407258,0.64097786
106417,0.63124204
443378,0.6037665
321811,0.67300797
428935,0.79963803
227421,0.6625806
377583,0.6345856
318967,0.62627363
116504,0.67258525
176079,0.5609313
158480,0.61853015
127684,0.5712838
408220,0.62774277
148886,0.6429988
127252,0.7920015
313380,0.6625806
303174,0.6631016
274234,0.6015971
143416,0.7489358
450333,0.75294966
450472,0.72497976
318144,0.6376232
354687,0.6558734
138287,0.5976465
129724,0.70269704
220450,0.8321313
423320,0.8518877
225796,0.8518877
325362,0.6429988
414542,0.5743568
233042,0.631194
345307,0.72983253
185375,0.6672069
261334,0.57337415
321794,0.60856223
442108,0.6003654
351551,0.7405486
283453,0.58018386
275637,0.6015971
341345,0.75173885
190043,0.7405036
441786,0.592879
191077,0.66126555
426530,0.6429988
363682,0.6366303
290393,0.6453515
449521,0.6450708
310704,0.6625806
429004,0.82696784
108651,0.68710965
247922,0.70899725
355254,0.6020572
391694,0.8407427
245958,0.6284315
309794,0.5633652
301773,0.6262324
350313,0.6625806
223327,0.7377052
436760,0.59674656
364053,0.6429988
331292,0.6490159
275495,0.7660182
153956,0.6503308
257733,0.6295946
361898,0.6339435
132666,0.6185634
388507,0.6012353
141039,0.7698429
226087,0.6150981
247276,0.67008054
404074,0.6615392
362931,0.6952297
391405,0.59674656
325608,0.5772023
440859,0.714679
315393,0.6435635
285732,0.7708889
100178,0.6615392
239737,0.78690785
363718,0.6107162
275658,0.7146574
449337,0.6699177
411444,0.78745186
446132,0.6812989
189566,0.72232354
109139,0.6272923
338782,0.6450708
439715,0.62553823
413112,0.69786155
353947,0.666798
150895,0.64084727
193897,0.6450708
454169,0.6796783
187713,0.6429988
188573,0.6165929
220499,0.5890526
258043,0.66353047
319235,0.81047606
267793,0.6576349
381066,0.5907246
202638,0.6249123
216372,0.8518877
282290,0.57979107
365890,0.72221965
245145,0.6178133
265558,0.8696199
351032,0.6294656
365310,0.71913254
438881,0.6625806
455301,0.6015971
233872,0.6725614
232753,0.71779406
342318,0.73749936
199139,0.66576254
346895,0.64848435
438269,0.76589614
231941,0.6244362
265698,0.6576349
340804,0.6834692
132875,0.64782333
153275,0.6625806
383907,0.5003812
187139,0.6435635
433236,0.7301507
441279,0.68823653
112554,0.5565999
140056,0.7938172
215436,0.8518877
177868,0.6771654
387093,0.61306894
282826,0.8518877
201974,0.8788968
429505,0.5459837
247114,0.6450708
274170,0.5482112
347843,0.65894485
407119,0.6450708
191332,0.7609984
212704,0.76540166
216253,0.6714468
103427,0.75294966
361968,0.6004774
269779,0.60186887
372949,0.8664321
298313,0.7698429
339415,0.6435635
173081,0.6510133
294571,0.6639246
346531,0.5925779
126550,0.56903934
309660,0.61663556
136988,0.6450708
450623,0.6429988
385554,0.6429988
309458,0.6696477
453561,0.6576349
126788,0.66115505
146618,0.7138641
206321,0.66331315
391988,0.55796397
421112,0.6450708
325208,0.694105
226947,0.6249123
126740,0.6696391
350359,0.6429988
416824,0.6396544
414569,0.70605093
328450,0.5748943
231751,0.6625806
203365,0.64743906
209184,0.65894485
224704,0.534798
314081,0.689891
333955,0.76122224
315865,0.68112814
258263,0.6510133
451269,0.6396409
319663,0.6946218
204075,0.6195061
167684,0.77025664
235497,0.6429988
115875,0.7813908
297661,0.61137104
423265,0.6576349
209623,0.461325
342090,0.63661176
343738,0.7384435
437620,0.5712838
270846,0.7262857
207235,0.5861361
441353,0.79963803
391612,0.76355785
158132,0.7894565
121495,0.6429988
204722,0.722294
357510,0.58803433
292570,0.5670508
370532,0.6249123
143295,0.8518877
329091,0.5607768
160426,0.8518877
173897,0.6795168
452329,0.6530913
150891,0.8007395
119985,0.7446053
371386,0.843773
127233,0.6625806
329622,0.6834692
344809,0.6090461
358016,0.8304258
318709,0.6435635
188457,0.6320705
383653,0.6447618
404056,0.6083372
237265,0.63816446
325107,0.775197
136219,0.69301254
426636,0.57098687
113136,0.6004774
326172,0.79963803
268672,0.8826337
378886,0.6599135
306417,0.6558734
320333,0.62854946
388663,0.6631016
256880,0.6497874
336401,0.76449054
426756,0.8404457
334819,0.66126555
209203,0.6625806
354862,0.6161728
351066,0.6234525
412147,0.68219495
226355,0.60850817
264051,0.6027599
214825,0.74868894
177941,0.6509208
326759,0.76431865
104322,0.70064235
332220,0.5693945
201649,0.6510133
253266,0.6234525
157399,0.6429988
246904,0.6725614
416724,0.64857346
120094,0.6374903
373957,0.59419936
269057,0.6520115
128762,0.6714468
258993,0.6429988
368911,0.6306801
121163,0.66758335
446041,0.61143047
287719,0.6907052
237750,0.8589823
392827,0.79045254
233612,0.5755947
167347,0.7863569
205057,0.6450708
296487,0.59661233
249193,0.8518877
210643,0.7596618
308331,0.5469897
391173,0.8664321
129607,0.7809614
373553,0.6429988
259329,0.6558734
231153,0.6283013
351706,0.5758467
382698,0.87394476
261631,0.6429988
453629,0.5813365
373100,0.6625806
261149,0.57910633
164630,0.771255
173601,0.6320705
280834,0.5693945
374184,0.59248054
434077,0.6067569
401658,0.6631016
241496,0.6028966
306586,0.6429988
212168,0.5904429
365443,0.7502432
127663,0.6876503
187669,0.8518877
156930,0.80464065
321310,0.66269785
120634,0.6714468
258042,0.8321313
110644,0.68177855
382735,0.7197476
148766,0.67689604
183248,0.6015971
141769,0.68627346
138244,0.5932887
181103,0.8827697
389123,0.68627346
223303,0.76355785
122229,0.8664321
145453,0.7377052
242488,0.7750557
148755,0.6981329
269934,0.6758711
233245,0.6330644
286230,0.6631016
317961,0.5670508
238864,0.78785497
102529,0.7954649
174230,0.7251784
237811,0.6396544
345623,0.6429988
307566,0.66660297
386213,0.70064235
242686,0.6558734
444072,0.6919824
166789,0.6790285
380903,0.7351068
447096,0.6015971
336424,0.71802676
128091,0.8294277
341388,0.7943874
456197,0.7965881
420057,0.7998492
109559,0.6195061
376249,0.6090461
316629,0.68112826
107588,0.58200264
394730,0.60799444
374448,0.630965
370818,0.6440038
317951,0.66533506
236551,0.6536147
243955,0.66269785
268758,0.7634927
229503,0.64084727
253780,0.8321313
277437,0.76589614
109308,0.8095392
323587,0.83601713
162467,0.6435635
309740,0.6400379
325059,0.6306919
313860,0.75895524
314502,0.621953
428555,0.6439228
160213,0.65798056
272042,0.7983369
281119,0.6295946
380118,0.819041
384988,0.6195061
396487,0.6371006
134025,0.5819962
249611,0.68859774
103939,0.8304258
138108,0.6414809
442848,0.6247456
231344,0.6345856
137679,0.8069247
341017,0.7518242
153213,0.74767864
290665,0.7542745
437737,0.857508
365095,0.6946218
402113,0.67258525
159493,0.68177855
362329,0.5801493
116809,0.6228679
155657,0.7911676
406413,0.7406627
286845,0.5216558
387397,0.7993692
369401,0.6625806
216446,0.67926013
145501,0.6234983
327510,0.7597853
447321,0.6435635
110159,0.6740211
299220,0.9000915
291889,0.6447618
127550,0.8518877
136100,0.6772702
357231,0.656265
105823,0.5904429
280655,0.7800038
167728,0.6502428
363641,0.6453515
260004,0.68013096
128635,0.72872114
392453,0.70194346
332903,0.6450708
228188,0.621953
207012,0.66126555
204274,0.843773
278201,0.5686188
279460,0.8518877
452713,0.5612649
362358,0.8518877
386031,0.61641777
416559,0.60625845
403193,0.62707484
173174,0.6020572
332447,0.7207743
275221,0.65077543
139261,0.6625806
454603,0.6195061
141254,0.67770135
252413,0.61360747
352696,0.66126555
222785,0.6625806
305119,0.6958852
243318,0.7074369
177739,0.5617524
179666,0.66126555
351416,0.7381153
276688,0.7360991
207464,0.5459837
306786,0.63265395
421422,0.6429988
244155,0.5282124
282076,0.76355785
147504,0.843773
276657,0.5612649
282917,0.6429988
183768,0.8518877
120170,0.6558734
122480,0.8321313
259328,0.6450708
335869,0.6450708
334489,0.6028966
430158,0.6435635
283101,0.6625806
333359,0.6249123
114788,0.63488793
442800,0.7487324
300913,0.6472792
103845,0.6571439
240026,0.80707806
429542,0.5383738
288912,0.7405486
439925,0.66600424
441840,0.6145563
295449,0.6558734
392830,0.67258525
103850,0.7326858
351915,0.6450708
101077,0.7044285
185259,0.58462614
371172,0.7983854
269119,0.58200264
266651,0.67770135
280049,0.7707967
427360,0.6407452
301388,0.75640076
395421,0.78871006
444638,0.75895524
200529,0.6946218
252588,0.75640076
443054,0.6622754
257308,0.65894485
287801,0.62368804
350335,0.6315353
144960,0.66269785
149032,0.6570958
282365,0.64852464
120251,0.78527486
105613,0.64084727
434530,0.60730505
393660,0.7807016
408414,0.75665635
287063,0.60799444
313784,0.7427589
266622,0.6571735
387695,0.8321313
122666,0.68332136
387523,0.6444237
231172,0.7488091
337023,0.76481974
365670,0.66126555
115361,0.7707967
171721,0.6065233
100297,0.61004007
206294,0.6414809
142666,0.6562128
100962,0.6527984
226424,0.6090461
233912,0.6765276
415229,0.6440038
430490,0.5935186
326864,0.6494953
172657,0.5975566
146763,0.6131505
306780,0.57910633
237965,0.58462465
378745,0.6284315
341233,0.7812895
309283,0.77507865
378968,0.6234983
377699,0.6394465
440261,0.6195061
111559,0.64084727
227647,0.77801144
381331,0.7323863
298018,0.63816446
325763,0.6090461
140867,0.66331315
269084,0.62400377
412887,0.6330644
398874,0.6625806
370617,0.6435635
138394,0.7047924
406834,0.61641777
360111,0.7718723
337184,0.6998682
183493,0.6015971
173729,0.70064235
314683,0.7338266
390201,0.6429988
308432,0.66329384
329240,0.6615392
277867,0.58200264
209857,0.5935565
188020,0.5033876
244320,0.6890166
348053,0.7581053
387189,0.6472792
265573,0.6416116
111138,0.5756331
132048,0.60288894
305671,0.6366303
385800,0.6510133
428852,0.8518877
362137,0.7464026
330753,0.6450708
350678,0.64747137
374806,0.76105946
291077,0.80777884
450082,0.81124544
206183,0.7300855
419295,0.6615392
173069,0.7565602
168475,0.6576349
108156,0.6396409
148827,0.7999804
132657,0.7812895
265026,0.6004774
180314,0.6844193
308506,0.6772702
218383,0.63404876
433141,0.6571735
135402,0.6429988
421662,0.7231896
215243,0.6284315
323178,0.73123336
294235,0.6151732
235392,0.6219062
251916,0.61761045
348043,0.84149384
176877,0.69300765
285829,0.6187773
106342,0.6015971
401704,0.6714468
266183,0.6160592
261891,0.6880715
237897,0.59674656
455635,0.7231896
264772,0.61651015
238581,0.7572361
222997,0.6477684
257948,0.8870316
375668,0.630965
256168,0.8632223
239654,0.6771472
428468,0.6195061
115774,0.6440038
390217,0.6585827
120453,0.8910724
205992,0.788756
242409,0.7656568
194896,0.7742698
374668,0.6320705
355189,0.6243285
425717,0.7688115
388677,0.6574333
423266,0.61853015
232321,0.6429988
112249,0.7487372
312312,0.6148511
258836,0.67891157
212500,0.5670508
401295,0.66126555
191422,0.563998
310108,0.59792316
219919,0.6946218
271656,0.88314486
352536,0.6195061
267785,0.62823224
408994,0.6790285
206915,0.8654581
144571,0.6615392
386091,0.76493216
194185,0.5923443
175394,0.771255
302544,0.631194
153542,0.6262324
316960,0.68177855
256945,0.76917464
133392,0.66902804
119477,0.650322
205969,0.64097786
302745,0.6509208
380646,0.77801144
187441,0.52213645
437585,0.6234983
319616,0.62772906
157406,0.6429988
271513,0.75445294
120556,0.6195061
128530,0.6435635
199590,0.67258525
199555,0.68627346
150821,0.78871006
389241,0.8518877
148544,0.621953
310576,0.5818529
295235,0.5662894
244861,0.609549
385178,0.55854416
312102,0.8518877
183737,0.73078597
223129,0.5975566
382419,0.62707484
356755,0.6450708
420835,0.58018386
172132,0.7231896
112645,0.787816
252313,0.6247456
140404,0.63955283
227267,0.843773
358090,0.8003182
109889,0.6525394
437019,0.6625806
106869,0.60850817
456039,0.64097786
169661,0.6195061
205781,0.6100024
364077,0.66576254
231815,0.8215252
350880,0.6198809
106212,0.60850817
341944,0.67689604
177920,0.6244362
336603,0.5482112
147983,0.6320705
187542,0.55239004
201586,0.6284315
374005,0.6440038
337176,0.76449054
330504,0.66269785
303768,0.6599135
196119,0.6625806
389489,0.5617655
369317,0.6703681
330780,0.51998496
368511,0.6219062
233036,0.63523096
194700,0.6625806
173824,0.6625806
381568,0.6435635
408961,0.68177855
109398,0.6015971
348788,0.7091372
133320,0.67689604
119306,0.6429988
296359,0.6772702
431696,0.6111822
414696,0.76897246
145238,0.61904037
407638,0.6779538
237357,0.74649966
357536,0.6539736
250832,0.79963803
439053,0.499776
434763,0.6429988
398455,0.6429988
446205,0.6407452
177761,0.6949781
300982,0.5670047
397640,0.6258367
362045,0.62021244
205029,0.49924767
232167,0.76992005
160353,0.8321313
128977,0.63265395
361928,0.64097786
398864,0.61628366
261218,0.6450708
228584,0.726002
343892,0.66677064
238899,0.5939682
454078,0.57410806
223465,0.6625806
200665,0.68219495
356128,0.68481326
272994,0.6615392
350549,0.8518877
335052,0.6414809
303946,0.6234525
104912,0.59713864
103731,0.51159513
153357,0.6259644
338606,0.68181527
301412,0.6258367
134509,0.7870857
405461,0.6615392
320207,0.74188876
357071,0.68517256
313728,0.64097786
397007,0.843773
367714,0.5702257
257438,0.666798
156381,0.6450708
350198,0.6520115
398965,0.61651206
153804,0.61853015
124016,0.5939682
299513,0.8304258
447145,0.6782502
343387,0.8518877
269471,0.6450708
229968,0.8045881
349585,0.6234525
130721,0.61853015
452779,0.7251784
399190,0.7732792
161900,0.6625806
144272,0.6198809
229227,0.6414809
223193,0.7301323
182277,0.61853015
188671,0.6450708
154302,0.60272264
438313,0.5845611
